Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
,2017,,,,Year of 2017,,103,195,53%,10.51,4.61,4.39,4.48,4.37,4.6,4.55,4.73,4.56,4.44
Summer,2017,"BOYD, C.  (co-taught)",CMU,99275,SUMMER RECHARGE,S,10,18,56%,5.00,4.50,4.40,4.50,4.20,4.20,4.10,4.40,4.30,4.30
Summer,2017,"MANKE, K.  (co-taught)",CMU,99275,SUMMER RECHARGE,S,10,18,56%,5.00,4.50,4.30,4.40,4.40,4.70,4.60,4.80,4.60,4.50
Summer,2017,"BOYD, C.  (co-taught)",CMU,99275,SUMMER RECHARGE,ST,6,21,29%,5.00,3.83,3.33,3.83,3.83,3.83,4.00,4.17,3.67,3.67
Summer,2017,"MANKE, K.  (co-taught)",CMU,99275,SUMMER RECHARGE,ST,6,21,29%,5.00,4.83,3.83,4.17,4.83,4.67,4.50,4.67,5.00,4.33
Summer,2017,"BOYD, C.  (co-taught)",CMU,99275,SUMMER RECHARGE,T,7,18,39%,5.00,5.00,4.71,4.57,5.00,5.00,4.86,4.86,4.57,4.71
Summer,2017,"MANKE, K.  (co-taught)",CMU,99275,SUMMER RECHARGE,T,7,18,39%,5.00,4.86,5.00,4.86,4.86,5.00,5.00,4.71,4.86,4.86
Summer,2017,RAVI THOMAS,III,49764,ENTREPRE FINANCE I,A5,13,20,65%,13.17,4.38,3.69,3.92,3.23,4.31,4.31,4.69,4.38,3.85
Summer,2017,RAVI THOMAS,III,49765,ENTREPRE FINANCE II,A6,5,6,83%,13.00,4.00,4.20,4.20,2.80,4.40,4.40,4.40,4.20,4.20
Summer,2017,SHERYL ROOT,III,49766,AGL MRKT HGH TECH IN,A6,15,20,75%,15.57,5.00,4.87,4.87,4.93,4.93,4.93,4.93,4.93,4.80
Summer,2017,SHERYL ROOT,III,49767,ORG BEHAV HGH TECH,A5,9,12,75%,17.13,4.89,5.00,4.89,5.00,5.00,4.89,5.00,4.89,4.89
Summer,2017,FANG FANG,III,49783,INTRO CLOUD COMP,A,12,16,75%,15.00,4.58,4.50,4.67,4.67,4.50,4.50,5.00,4.50,4.58
Summer,2017,FANG FANG,III,49783,INTRO CLOUD COMP,R,1,3,33%,27.00,5.00,5.00,5.00,4.00,5.00,4.00,5.00,5.00,4.00
Summer,2017,"MERCIER, G.  (co-taught)",III,49792,SW MNGMT PRACTICUM,A,1,2,50%,11.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
Summer,2017,"EVANS, J.  (co-taught)",III,49792,SW MNGMT PRACTICUM,A,1,2,50%,11.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
,2017,,,,Year of 2017,,418,645,65%,13.04,4.62,4.43,4.49,4.38,4.59,4.47,4.68,4.45,4.4
Spring,2017,M. STEPHANIE MURRAY,BXA,52291,BXA SEM II,A,6,18,33%,3.50,4.83,4.17,4.17,3.50,4.50,4.50,5.00,4.50,4.17
Spring,2017,CARRIE HAGAN,BXA,52392,BXA SEM III,A,11,28,39%,4.18,4.18,3.82,3.91,3.82,3.55,3.64,3.91,3.55,3.18
Spring,2017,M. STEPHANIE MURRAY,BXA,52402,BXA SEM V: CAPSTONE,A,9,35,26%,9.44,4.78,4.89,4.67,4.56,4.67,4.78,4.89,4.78,4.56
Spring,2017,ANGELA LUSK,CMU,99153,MINDFUL LIVING,A4,11,30,37%,2.82,4.73,4.64,4.64,4.64,4.64,4.45,4.73,4.55,4.36
Spring,2017,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,21,39,54%,5.90,3.86,3.57,3.81,3.05,4.19,3.86,4.05,3.62,3.57
Spring,2017,WILLIAM ALBA,CMU,99245,ENRGY SCI SOC COMM,A,3,6,50%,5.00,5.00,3.67,3.67,3.33,4.67,4.33,4.67,4.33,4.33
Spring,2017,SUSAN FINGER,CMU,99353,SOLIDWORKS LASER CUT,A4,13,21,62%,5.23,4.85,4.77,4.77,4.77,4.85,4.77,4.85,4.69,4.69
Spring,2017,LAWRENCE HAYHURST,CMU,99354,MACHNE SHP METROLOGY,A3,6,9,67%,4.00,5.00,4.83,5.00,5.00,4.83,5.00,5.00,5.00,5.00
Spring,2017,THOMAS CORBETT,CMU,99358,IDEATE UNITY3D INTRO,A4,7,12,58%,4.57,5.00,4.86,4.86,5.00,4.86,5.00,5.00,5.00,5.00
Spring,2017,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A3,4,11,36%,3.50,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Spring,2017,SUSAN FINGER,CMU,99700,SP TOP: EM PORTFOLIO,A,4,7,57%,6.50,4.75,4.50,4.50,4.50,4.75,4.25,4.75,4.50,4.25
Spring,2017,ERIC BROCKMEYER,III,49313,ST: DESIGN FOR IOT,A,5,11,45%,11.00,4.60,3.80,3.60,4.20,4.00,3.80,4.80,4.20,4.00
Spring,2017,DARAGH BYRNE,III,49713,INTERNET OF THINGS,A3,27,43,63%,14.41,4.56,4.07,4.22,4.27,4.58,4.12,4.54,4.27,4.42
Spring,2017,DARAGH BYRNE,III,49719,IOT ELECTIVE,A4,15,19,79%,15.73,4.40,4.36,4.64,4.29,4.71,4.29,4.71,4.64,4.64
Spring,2017,JOHN LANKFORD,III,49720,PRODUCT & BRAND MGMT,A3,26,40,65%,8.81,4.12,3.88,3.88,3.15,4.16,4.19,4.08,3.65,3.81
Spring,2017,ANTHONY WASSERMAN,III,49762,SW PROD STRATEGY,A3,14,17,82%,17.14,4.64,4.64,4.79,4.86,4.79,4.57,4.86,4.71,4.71
Spring,2017,ANTHONY WASSERMAN,III,49762,SW PROD STRATEGY,B3,11,12,92%,17.09,4.55,4.45,4.55,4.55,4.64,4.55,4.73,4.45,4.27
Spring,2017,RAVI THOMAS,III,49763,BUS OF SOFTWARE,A4,17,17,100%,15.18,4.76,4.82,4.82,4.69,4.82,4.59,4.76,4.65,4.71
Spring,2017,RAVI THOMAS,III,49763,BUS OF SOFTWARE,B4,11,15,73%,14.55,4.64,4.45,4.73,4.18,4.73,4.64,4.64,4.55,4.45
Spring,2017,RAVI THOMAS,III,49763,BUS OF SOFTWARE,R4,1,4,25%,17.00,3.00,3.00,3.00,1.00,4.00,3.00,4.00,3.00,3.00
Spring,2017,GLADYS MERCIER,III,49771,PROCESS PROJ MNGT,A3,22,26,85%,20.27,4.82,4.77,4.82,4.64,4.77,4.64,4.91,4.82,4.77
Spring,2017,SHERYL ROOT,III,49771,PROCESS PROJ MNGT,B3,22,22,100%,20.74,5.00,4.95,5.00,4.91,4.95,4.82,5.00,4.95,4.77
Spring,2017,SHERYL ROOT,III,49771,PROCESS PROJ MNGT,R3,3,4,75%,20.67,5.00,4.33,5.00,4.00,4.67,4.67,5.00,4.33,4.00
Spring,2017,PAOLO MALABUYO,III,49780,HCI,B4,19,22,86%,21.63,5.00,4.95,4.89,4.89,4.89,4.89,4.79,4.89,4.89
Spring,2017,PAOLO MALABUYO,III,49780,HCI,R4,2,3,67%,25.50,4.50,4.00,4.50,4.00,5.00,5.00,5.00,5.00,4.50
Spring,2017,KARIMULLA SHAIKH,III,49781,DATA ANALYTICS,B4,19,26,73%,17.32,4.32,4.05,4.05,4.21,4.05,3.95,4.53,4.00,4.26
Spring,2017,ANTHONY WASSERMAN,III,49782,OPEN SOURCE SW,A4,21,26,81%,12.76,4.48,4.62,4.62,4.33,4.71,4.62,4.67,4.43,4.38
Spring,2017,FANG FANG,III,49788,MOBILE APPS FOR IOT,A4,26,33,79%,21.75,4.77,4.69,4.69,4.77,4.73,4.65,4.81,4.69,4.73
Spring,2017,JOHN EVANS,III,49801,ENTERPRISE INNOVATIO,A,32,41,78%,11.97,4.94,4.63,4.72,4.84,4.72,4.75,4.97,4.84,4.75
Spring,2017,SHERYL ROOT,III,49804,LEADERSHIP CHALLENGE,A4,25,43,58%,6.56,4.36,3.96,4.04,4.44,4.36,4.20,4.56,3.88,3.64
Spring,2017,SHERYL ROOT,III,49804,LEADERSHIP CHALLENGE,B4,5,5,100%,11.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
,2017,,,,Year of 2017,,126,162,78%,8.91,4.7,4.57,4.65,4.54,4.7,4.67,4.75,4.63,4.62
Spring,2017,"FINGER, S.  (co-taught)",CMU,99352,SOFT SKILLS FABRICAT,A4,4,9,44%,6.00,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33
Spring,2017,"LIU, J.  (co-taught)",CMU,99352,SOFT SKILLS FABRICAT,A4,4,9,44%,6.00,4.33,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
Spring,2017,"ZEGLIN, G.  (co-taught)",CMU,99355,INTRO TO ARDUINO,A3,13,14,93%,5.90,4.70,4.50,4.60,4.70,4.60,4.60,4.70,4.70,4.60
Spring,2017,"ZACHARIAS, R.  (co-taught)",CMU,99355,INTRO TO ARDUINO,A3,13,14,93%,6.15,5.00,4.85,4.92,5.00,5.00,4.85,5.00,5.00,4.85
Spring,2017,"ZEGLIN, G.  (co-taught)",CMU,99355,INTRO TO ARDUINO,A4,11,13,85%,5.38,4.00,4.00,3.80,4.00,4.00,4.00,3.80,4.00,4.00
Spring,2017,"ZACHARIAS, R.  (co-taught)",CMU,99355,INTRO TO ARDUINO,A4,11,13,85%,5.55,5.00,4.82,4.91,4.82,4.80,4.91,5.00,5.00,4.82
Spring,2017,"MERCIER, G.  (co-taught)",III,49790,SW MNGMT IND STDY,A,2,2,100%,16.00,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50
Spring,2017,"EVANS, J.  (co-taught)",III,49790,SW MNGMT IND STDY,A,2,2,100%,16.00,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50
Spring,2017,"MERCIER, G.  (co-taught)",III,49792,SW MNGMT PRACTICUM,A,4,6,67%,9.50,4.50,4.50,4.50,4.25,4.50,4.50,4.75,4.00,4.25
Spring,2017,"EVANS, J.  (co-taught)",III,49792,SW MNGMT PRACTICUM,A,4,6,67%,9.50,4.75,4.50,4.50,4.50,4.50,4.50,5.00,4.25,4.25
Spring,2017,"WADHWA, V.  (co-taught)",III,49807,SP TP: EXP INNOVATE,A,2,5,40%,6.50,5.00,4.50,4.50,3.50,5.00,4.00,4.50,4.50,4.50
Spring,2017,"WADHWA, T.  (co-taught)",III,49807,SP TP: EXP INNOVATE,A,2,5,40%,6.50,4.50,4.00,4.50,4.00,4.50,4.00,4.50,4.00,4.50
Spring,2017,"WADHWA, V.  (co-taught)",III,49807,SP TP: EXP INNOVATE,B,23,28,82%,12.09,4.74,4.57,4.78,4.43,4.91,4.87,4.78,4.74,4.73
Spring,2017,"WADHWA, T.  (co-taught)",III,49807,SP TP: EXP INNOVATE,B,23,28,82%,12.09,4.83,4.65,4.74,4.52,4.78,4.78,4.96,4.64,4.70
Spring,2017,"CAGAN, J.  (co-taught)",III,49850,GR CHALLENGE INNO,A,4,4,100%,9.50,4.75,4.75,5.00,5.00,4.75,5.00,5.00,4.75,4.75
Spring,2017,"MCCOMB, C.  (co-taught)",III,49850,GR CHALLENGE INNO,A,4,4,100%,9.50,4.75,4.75,5.00,4.75,5.00,5.00,5.00,4.75,5.00
